[17:35:10] [INIT] KubeJS 2001.6.5-build.16; MC 2001 forge
[17:35:10] [INIT] Loaded plugins:
[17:35:10] [INIT] - dev.latvian.mods.kubejs.forge.BuiltinKubeJSForgePlugin
[17:35:10] [INIT] - net.threetag.palladium.compat.kubejs.PalladiumKubeJSPlugin
[17:35:10] [INIT] - com.jesz.createdieselgenerators.compat.kubejs.CDGKubeJSPlugin
[17:35:10] [INIT] - com.tom.createores.kubejs.KubeJSExcavation
[17:35:16] [INFO] example.js#5: Hello, World! (Loaded server scripts)
[17:35:16] [INFO] Loaded script addonpack_knights_of_britannia:kubejs_scripts/special_technique/limit_breaker/one_punch.js in 0.0 s
[17:35:16] [INFO] Loaded script addonpack_knights_of_britannia:kubejs_scripts/special_technique/limit_breaker/damage_bypass.js in 0.001 s
[17:35:16] [INFO] Loaded script addonpack_knights_of_britannia:kubejs_scripts/special_technique/limit_breaker/limit_breaker_damage_taken.js in 0.0 s
[17:35:16] [INFO] Loaded script addonpack_knights_of_britannia:kubejs_scripts/special_technique/limit_breaker/limit_breaker_damage_dealt.js in 0.0 s
[17:35:16] [INFO] Loaded script addonpack_knights_of_britannia:kubejs_scripts/special_technique/rinnegan/rinnegan_revive.js in 0.001 s
[17:35:16] [INFO] Loaded script addonpack_knights_of_britannia:kubejs_scripts/special_technique/rinnegan/rinnegan_scan.js in 0.0 s
[17:35:16] [INFO] Loaded script addonpack_knights_of_britannia:kubejs_scripts/special_technique/full_counter_physical/full_counter.js in 0.0 s
[17:35:16] [INFO] Loaded script addonpack_knights_of_britannia:kubejs_scripts/special_technique/geass_absolute_obedience/geass_slave.js in 0.001 s
[17:35:16] [INFO] Loaded script addonpack_knights_of_britannia:kubejs_scripts/special_technique/sharingan/sharingan_genjutsu_hurt.js in 0.0 s
[17:35:16] [INFO] Loaded script addonpack_knights_of_britannia:kubejs_scripts/special_technique/sharingan/kamui_pull.js in 0.001 s
[17:35:16] [INFO] Loaded script addonpack_knights_of_britannia:kubejs_scripts/special_technique/sharingan/sharingan_abilities.js in 0.0 s
[17:35:16] [INFO] Loaded script addonpack_knights_of_britannia:kubejs_scripts/special_technique/sharingan/susanoo_damage_taken.js in 0.001 s
[17:35:16] [INFO] Loaded script addonpack_knights_of_britannia:kubejs_scripts/special_technique/sharingan/sharingan_use_time.js in 0.0 s
[17:35:16] [INFO] Loaded script addonpack_knights_of_britannia:kubejs_scripts/special_technique/sharingan/sharingan_copy_remove.js in 0.0 s
[17:35:16] [INFO] Loaded script addonpack_knights_of_britannia:kubejs_scripts/special_technique/sharingan/genjutsu_cancel_damage.js in 0.0 s
[17:35:16] [INFO] Loaded script addonpack_knights_of_britannia:kubejs_scripts/special_technique/full_counter_magical/revenge_counter.js in 0.001 s
[17:35:16] [INFO] Loaded script addonpack_knights_of_britannia:kubejs_scripts/special_technique/byakugan/byakugan_abilities.js in 0.0 s
[17:35:16] [INFO] Loaded script addonpack_knights_of_britannia:kubejs_scripts/special_technique/bubble/bubble_dome.js in 0.0 s
[17:35:16] [INFO] Loaded script addonpack_knights_of_britannia:kubejs_scripts/special_technique/sunshine/sunshine.js in 0.001 s
[17:35:16] [INFO] Loaded script addonpack_knights_of_britannia:kubejs_scripts/special_technique/l_drago/power_punch.js in 0.0 s
[17:35:16] [INFO] Loaded script addonpack_knights_of_britannia:kubejs_scripts/special_technique/l_drago/damage_dealt.js in 0.001 s
[17:35:16] [INFO] Loaded script addonpack_knights_of_britannia:kubejs_scripts/special_technique/l_drago/damage_taken.js in 0.0 s
[17:35:16] [INFO] Loaded script addonpack_knights_of_britannia:kubejs_scripts/special_technique/ratio/ratio.js in 0.0 s
[17:35:16] [INFO] Loaded script addonpack_knights_of_britannia:kubejs_scripts/special_technique/limitless/six_eyes.js in 0.001 s
[17:35:16] [INFO] Loaded script addonpack_knights_of_britannia:kubejs_scripts/energy_bar.js in 0.001 s
[17:35:16] [INFO] Loaded script addonpack_knights_of_britannia:kubejs_scripts/generic/stat_scan.js in 0.0 s
[17:35:16] [INFO] Loaded script addonpack_knights_of_britannia:kubejs_scripts/generic/dynamic_damage_particle.js in 0.001 s
[17:35:16] [INFO] Loaded script addonpack_knights_of_britannia:kubejs_scripts/generic/invulnerability.js in 0.0 s
[17:35:16] [INFO] Loaded script addonpack_knights_of_britannia:kubejs_scripts/generic/attribute_limiter.js in 0.001 s
[17:35:16] [INFO] Loaded script addonpack_knights_of_britannia:kubejs_scripts/generic/invulnerability_counterable.js in 0.0 s
[17:35:16] [INFO] Loaded script addonpack_knights_of_britannia:kubejs_scripts/generic/teleport.js in 0.0 s
[17:35:16] [INFO] Loaded script addonpack_knights_of_britannia:kubejs_scripts/generic/logged_out.js in 0.0 s
[17:35:16] [INFO] Loaded script addonpack_knights_of_britannia:kubejs_scripts/generic/base_eye_remove.js in 0.001 s
[17:35:16] [INFO] Loaded script addonpack_knights_of_britannia:kubejs_scripts/generic/module.js in 0.001 s
[17:35:16] [INFO] Loaded script addonpack_knights_of_britannia:kubejs_scripts/generic/food_eaten.js in 0.0 s
[17:35:16] [INFO] Loaded script addonpack_knights_of_britannia:kubejs_scripts/goddess/possess_damage_taken.js in 0.0 s
[17:35:16] [INFO] Loaded 90/90 KubeJS server scripts in 0.132 s with 0 errors and 0 warnings
[17:35:16] [INFO] Scripts loaded
[17:35:18] [INFO] [minecraft:block] Found 792 tags, added 9 objects, removed 0 objects
[17:35:18] [INFO] [minecraft:item] Found 1345 tags, added 3 objects, removed 0 objects
[17:35:30] [INFO] Server resource reload complete!
